user_id,timestamp,request_count,ip
u016,2025-05-02 00:51:00,70,69.40.244.64
u011,2025-05-01 18:33:00,70,211.105.232.89
u012,2025-05-02 07:45:00,20,182.255.46.213
u015,2025-05-02 10:03:00,300,197.2.86.76
u008,2025-05-01 18:41:00,20,146.3.203.224
u010,2025-05-01 21:34:00,70,150.253.214.63
u002,2025-05-02 11:38:00,50,124.145.129.21
u006,2025-05-01 12:46:00,35,74.90.104.224
u011,2025-05-02 08:00:00,50,73.226.150.161
u003,2025-05-01 14:37:00,70,95.82.202.9
u005,2025-05-02 08:51:00,35,89.46.59.230
u009,2025-05-01 23:59:00,150,56.104.248.11
u002,2025-05-01 15:37:00,70,116.73.139.249
u010,2025-05-02 05:08:00,70,23.161.88.188
u012,2025-05-02 06:24:00,150,213.76.129.243
u011,2025-05-01 14:23:00,70,226.184.241.221
u003,2025-05-02 05:12:00,200,74.55.33.139
u004,2025-05-01 15:04:00,150,93.148.113.111
u020,2025-05-01 20:09:00,200,147.210.18.250
u001,2025-05-01 18:55:00,35,175.148.38.154
u019,2025-05-01 12:31:00,50,70.133.134.122
u017,2025-05-01 21:26:00,200,1.17.174.109
u013,2025-05-01 14:38:00,35,32.233.209.152
u017,2025-05-02 10:25:00,50,145.186.203.115
u007,2025-05-02 03:54:00,200,196.168.249.143
u014,2025-05-02 05:01:00,20,245.158.116.44
u006,2025-05-01 16:53:00,70,159.191.128.131
u008,2025-05-02 05:37:00,50,180.195.210.58
u008,2025-05-01 22:05:00,35,246.185.84.219
u009,2025-05-02 10:50:00,150,213.94.17.61
u008,2025-05-02 04:53:00,20,15.83.146.229
u006,2025-05-02 11:17:00,200,107.248.113.57
u002,2025-05-01 20:07:00,50,95.198.91.171
u010,2025-05-02 09:48:00,35,106.74.121.157
u017,2025-05-02 03:30:00,300,71.177.120.252
u012,2025-05-01 18:41:00,35,102.46.92.163
u009,2025-05-02 05:30:00,200,99.63.58.223
u006,2025-05-01 19:05:00,200,238.237.91.180
u007,2025-05-02 09:53:00,300,166.52.95.9
u019,2025-05-02 11:21:00,200,141.169.89.229
u017,2025-05-01 12:38:00,300,108.62.154.47
